Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; scan_slot_def_use(::Int64, ::Core.CodeInfo, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; scan_entry!(::Array{Core.Compiler.SlotInfo,1}, ::Int64, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; store_backedges(::Core.Compiler.InferenceState)
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; type_annotate!(::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; annotate_slot_load!(::Expr, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Array{Bool,1})
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; visit_slot_load!(::Core.SlotNumber, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Array{Bool,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; record_slot_assign!(::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; widenconst(::Core.Compiler.Const)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   77    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_nocycle(::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    77    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_local(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     76    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 76    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  76    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   76    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
   10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    73    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     58    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_method_with_const_args(::Any, ::Any, ::Array{Any,1}, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.InferenceState(::Core.Compiler.InferenceResult, ::Bool, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; cache_lookup(::Core.MethodInstance, ::Array{Any,1}, ::Array{Core.Compiler.InferenceResult,1})
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; matching_cache_argtypes(::Core.MethodInstance, ::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 52    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  18    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; optimize(::Core.Compiler.OptimizationState, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   18    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; run_passes(::Core.CodeInfo, ::Int64, ::Core.Compiler.OptimizationState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; adce_pass!(::Core.Compiler.IRCode)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.BitSet()
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; assemble_inline_todo!(::Core.Compiler.IRCode, ::Core.Compiler.OptimizationState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; get(::Core.Compiler.var"#351#353"{Core.Compiler.OptimizationState,Core.Compiler.Signature}, ::Core.Compiler.IdDict{Any,Tuple{Any,UInt64,UInt64}}, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_simple!(::Core.Compiler.IRCode, ::Int64, ::Core.Compiler.Params)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.Signature(::Any, ::Any, ::Any, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; early_inline_special_case(::Core.Compiler.IRCode, ::Core.Compiler.Signature, ::Expr, ::Core.Compiler.Params, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; compact!(::Core.Compiler.IRCode, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.IncrementalCompact(::Core.Compiler.IRCode, ::Bool)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; construct_ssa!(::Core.CodeInfo, ::Core.Compiler.IRCode, ::Core.Compiler.DomTree, ::Array{Core.Compiler.SlotInfo,1}, ::Int64, ::Array{Any,1}, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; fixemup!(::Core.Compiler.var"#269#271", ::Core.Compiler.var"#270#272"{Array{Any,1}}, ::Core.Compiler.IRCode, ::Core.CodeInfo, ::Int64, ::Any)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; convert_to_ircode(::Core.CodeInfo, ::Array{Any,1}, ::Bool, ::Int64, ::Core.Compiler.OptimizationState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; compute_basic_blocks(::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprargs(::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprs(::Expr)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy(::Expr)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprargs(::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprs(::Expr)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy(::Expr)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprargs(::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  33    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_nocycle(::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   33    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_local(::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     31    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 31    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  31    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   29    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_method_with_const_args(::Any, ::Any, ::Array{Any,1}, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.InferenceState(::Core.Compiler.InferenceResult, ::Bool, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.InferenceState(::Core.Compiler.InferenceResult, ::Core.CodeInfo, ::Bool, ::Core.Compiler.Params)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; matching_cache_argtypes(::Core.MethodInstance, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; matching_cache_argtypes(::Core.MethodInstance, ::Nothing)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     22    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; optimize(::Core.Compiler.OptimizationState, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; run_passes(::Core.CodeInfo, ::Int64, ::Core.Compiler.OptimizationState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; adce_pass!(::Core.Compiler.IRCode)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.IncrementalCompact(::Core.Compiler.IRCode, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; my_sortperm(::Array{Int64,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; assemble_inline_todo!(::Core.Compiler.IRCode, ::Core.Compiler.OptimizationState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; indexed_iterate(::Tuple{Array{Any,1},UInt64,UInt64}, ::Int64, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_simple!(::Core.Compiler.IRCode, ::Int64, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.Signature(::Any, ::Any, ::Any, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; compact!(::Core.Compiler.IRCode, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; construct_ssa!(::Core.CodeInfo, ::Core.Compiler.IRCode, ::Core.Compiler.DomTree, ::Array{Core.Compiler.SlotInfo,1}, ::Int64, ::Array{Any,1}, ::Array{Any,1})
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; compute_live_ins(::Core.Compiler.CFG, ::Core.Compiler.SlotInfo)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; fixemup!(::Core.Compiler.var"#269#271", ::Core.Compiler.var"#270#272"{Array{Any,1}}, ::Core.Compiler.IRCode, ::Core.CodeInfo, ::Int64, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; new_to_regular(::Any, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getfield_elim_pass!(::Core.Compiler.IRCode, ::Core.Compiler.DomTree)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.IncrementalCompact(::Core.Compiler.IRCode, ::Bool)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; type_annotate!(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_nocycle(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  11    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_local(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   11    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    11    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     11    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  11    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   11    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_method_with_const_args(::Any, ::Any, ::Array{Any,1}, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; add_backedge!(::Core.MethodInstance, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    10    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; optimize(::Core.Compiler.OptimizationState, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; run_passes(::Core.CodeInfo, ::Int64, ::Core.Compiler.OptimizationState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; adce_pass!(::Core.Compiler.IRCode)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
